NT-Koha 25.11.168 release
7648a3d

  generated branch  builds/168/release
  base branch       builds/168/main
  source commit     7648a3df52bad26a3497c0cb0c526eba75681e1c (builds/168/release)

94 special branches merged:
  7648a3df52b kk-UA-NGERPRINT
  d43211da5d6 kk-UA-BUILD-NUMBER
  402e65466dc kk-99-on-41-UA-OURFEATURE-ordnung-of-jedi
  46183cae72e kk-99-BUILDER-debian-fixes
  a153d4b2a2d kk-98-OURDEBUG-no-warn-plugin-version
  34f8a1be65a kk-97-OURDEBUG-emailer-logger
  5cafb1fe1b0 kk-96-bug-43444-remove-logout-x
  3e2014236eb kk-95-bug-41809-preserve-waiting-hold-on-checkout
  a8b854a0de3 kk-94-OURDEBUG-undef-val-def-rule
  6589a6fe3da kk-93-bug-HOTFIX-undef-subfield
  007fedf2a82 kk-92-OURDEBUG-various-notes
  7f4d2df60ee kk-91-OURDEBUG-various-hotfixes
  5253a529ad9 kk-90-OURDEBUG-various-debugs
  52eaf128445 kk-89-bug-DEVPOC-SIP-fixes
  5cbfe5a4aea kk-88-bug-DEVPOC-T-feature-in-modif-templates
  3c98efdcaa3 kk-87-on-45-bug-DEVPOC-patch-verbose-and-dry-run
  0537e5e96bc kk-84-downstream-REPLACE-WITH-BUG-42332-WHEN-PUSHED-unapproved-comment-error
  cb942f8106a kk-83-bug-TOUPSTREAM-missing-008-field
  425d1d34af6 kk-82-bug-43119-loglinks-restore
  87b906c6cbc kk-81-bug-42633-linking-clears-bib-framework
  56596741c8d kk-80-bug-TOUPSTREAM-cli-output-helper
  9045afef0f8 kk-76-bug-WHAT-lost-biblionumber-empty-menu
  7a2de51d596 kk-75-bug-42494-fix-plugins-login-page
  fff6e4b0455 kk-74-bug-31746-whitespaced-cardnumber
  3221632f63f kk-73-bug-41108-scroll-to-form-when-add-and-duplicate
  2df05944480 kk-72-bug-40584-adv-editor-001-issue
  1ef766b0067 kk-71-bug-TOUPSTREAM-fix_tokenize_split_re
  468876bd8be kk-70-bug-40569-fix-series-quotes
  d2c2ff9d022 kk-69-HOTFIX-36291-fixedheader-scroll-issue
  614ca732afd kk-68-OURFEATURE-es-primes-fikka
  835d32fd47c kk-66-OURFEATURE-fix-Finna-api-readonly
  a7caff2f2b2 kk-65-OURFEATURE-aqorders-estimated-date
  c35f006e1fc kk-64-OURFEATURE-allow-noopac
  a28923b263e kk-63-OURFEATURE-httpauth-compatibility
  9875a86d0fb kk-62-OURFEATURE-log-dies-and-to-slack
  2f7534b5a9d kk-61-OURFEATURE-SIP-renewal-disable
  9949161f242 kk-60-OURFEATURE-reports-group_concat_max_len
  327a98b2269 kk-59-bug-TOUPSTREAM-export-wide-char
  d17997fefed kk-58-bug-TOUPSTREAM-empty_item_type
  64f9d0240a5 kk-57-bug-TOUPSTREAM-cud-but-not
  7b86f58e8cd kk-56-bug-TOUPSTREAM-fix-for-stray-cud-login
  0f25c995a05 kk-55-bug-TOUPSTREAM-fix-500-datetime-object-in-unbless
  df15a4243f7 kk-54-bug-TOUPSTREAM-fix-esreindex-crashes
  6b11158c955 kk-53-bug-TOUPSTREAM-fix-showelastic-404
  383a9ad4e0f kk-52-bug-39770-subtypes-elasticsearch
  fb5a81b83cf kk-51-bug-TOUPSTREAM-fix-libraries-list
  261f825b2b3 kk-50-bug-TOUPSTREAM-addbiblio-framework-switcher
  e5566805449 kk-49-bug-TOUPSTREAM-dies-when-me-quantity
  4026915b2ec kk-47-bug-TOUPSTREAM-fix-WaitingNotifyAtCheckout
  9c7d2e7e02a kk-46-bug-TOUPSTREAM-additem-breadcrumbs
  50630fa2e84 kk-45-bug-28833-holds-queue-doubles
  57b98a2cd74 kk-44-bug-TOUPSTREAM-limit-505a-ES-length
  35bd8558f50 kk-43-bug-TOUPSTREAM-holds-expiry
  deead93f4a6 kk-42-bug-TOUPSTREAM-checkouts-hard-limit
  db610fc01c2 kk-41-bug-TOUPSTREAM-isbn-issn-acqorders-search
  72e098ec069 kk-40-bug-TOUPSTREAM-warns-in-acqui-home
  068f08a6ba1 kk-39-bug-TOUPSTREAM-oauth-phone
  13d7173fd52 kk-38-bug-TOUPSTREAM-fix-border-css
  c683fb28b66 kk-37-bug-TOUPSTREAM-warns-in-basket
  0ef5c42806b kk-36-bug-TOUPSTREAM-fix-atomic-updates
  63fe933bee9 kk-35-bug-TOUPSTREAM-ui-tag-width
  dd7a8ad64bc kk-34-bug-TOUPSTREAM-transfer-affect-holds
  13ade126bd8 kk-33-bug-TOUPSTREAM-svg-fix
  f28ea62ac2b kk-32-bug-TOUPSTREAM-expand-componentparts
  9e9a9bbded5 kk-31-bug-TOUPSTREAM-quick-library-selector
  6c81239245d kk-30-bug-TOUPSTREAM-should-we-have-on-update-cascade-here
  f0c873e43db kk-29-bug-TOUPSTREAM-post-requests-referer-fix
  913cf140f4e kk-28-bug-TOUPSTREAM-fix-extra-textarea-spaces
  eb6bd03c673 kk-27-bug-TOUPSTREAM-autotrim-attributes
  74d02a22f24 kk-26-bug-TOUPSTREAM-marc-breadcrumbs
  0dcb5c6d6bd kk-25-bug-15504-hotfix
  46a350287cd kk-24-bug-TOUPSTREAM-fix-componentpatrs-tab
  ea28277b455 kk-23-bug-TOUPSTREAM-smartrules-4-prices
  f94cdafb4ee kk-22-bug-TOUPSTREAM-catsearch-extra-errors-messages
  63454d8e480 kk-21-bug-39828-quickadd-skips
  b178978860d kk-20-bug-TOUPSTREAM-nulls-in-context
  cba51131c94 kk-19-bug-TOUPSTREAM-hotfix-dies-if-undef-branch-in-hold
  ddf582d655f kk-18-bug-TOUPSTREAM-transfers_to_send-improve
  60d65dcc9c3 kk-17-bug-TOUPSTREAM-components-query-with-quotes
  bda8c87007a kk-16-bug-33013-extra-stats
  fdef40886c8 kk-15-bug-TOUPSTREAM-es-more-errors
  c5226572207 kk-14-bug-TOUPSTREAM-more-workers-cli-features
  265b82cfe82 kk-13-bug-TOUPSTREAM-hotfix-for-lateorders-fikka
  80adda88769 kk-12-bug-TOUPSTREAM-addon-28736-es-error-message
  19994da428e kk-11-bug-TOUPSTREAM-add-zebra-toggler
  6f0dbf8807e kk-10-bug-TOUPSTREAM-fix-SQL-quoting
  02e75ba0142 kk-09-HOTFIX-block-wrong-barcodes
  64c04be181c kk-08-HOTFIX-keep-current-jobs-only
  051a933c9e2 kk-07-bug-41732-order-quantity-one
  8b53309e5fa kk-06-bug-41227-SuspendHoldsIntranet-have-no-effect
  3cea51d9ba4 kk-05-on-01-bug-TOUPSTREAM-fix-noitem-dies
  8c9c0bfe12c kk-04-on-01-bug-TOUPSTREAM-default-framework-per-session
  73cb83399d3 kk-03-bug-32563-SYNC-wrong-hold-start-date
  2d62ce4c439 kk-01-bug-20447-NOSYNC-mfhd-support
