NT-Koha 26.05.178 release
1e20501

  generated branch  builds/178/release
  base branch       builds/178/main
  source commit     1e20501407eb772d9aeaf1d63bfe41d9dc3ac869 (builds/178/release)

100 special branches merged:
  1e20501407e kk-UA-NGERPRINT
  2a2517c90d4 kk-UA-BUILD-NUMBER
  9236368e10e kk-99-BUILDER-debian-fixes
  a2824363d5e kk-98-OURDEBUG-no-warn-plugin-version
  f5c0d8ef3f0 kk-95-bug-41809-preserve-waiting-hold-on-checkout
  54c47ed0ae9 kk-94-OURDEBUG-undef-val-def-rule
  a28696756ce kk-93-bug-HOTFIX-undef-subfield
  be1a7a0a3ca kk-92-OURDEBUG-various-notes
  6ae1e2d212c kk-91-OURDEBUG-various-hotfixes
  c69f267ebc7 kk-90-OURDEBUG-various-debugs
  ec1225ded57 kk-89-bug-DEVPOC-SIP-fixes
  6d9151be79f kk-88-bug-DEVPOC-T-feature-in-modif-templates
  aea48dcee23 kk-87-on-45-bug-DEVPOC-patch-verbose-and-dry-run
  75027cdd979 kk-86-on-85-bug-43344-use-current-source-alias
  9f323ce5bb3 kk-85-bug-43345-filter-active-cancelled-orders
  87da342dd43 kk-84-downstream-REPLACE-WITH-BUG-42332-WHEN-PUSHED-unapproved-comment-error
  ec1201b96f4 kk-83-bug-43430-advanced-editor-missing-008
  27836c2d1b5 kk-82-on-41-UA-OURFEATURE-ordnung-of-jedi
  3df15103f97 kk-82-bug-43119-loglinks-restore
  8cd362bcd69 kk-81-bug-42633-linking-clears-bib-framework
  8702b7192d8 kk-80-bug-TOUPSTREAM-cli-output-helper
  cb129a5b9a6 kk-79-on-78-bug-TOUPSTREAM-discard-failed-smtp-transport
  29dcba9cde3 kk-78-on-77-bug-33441-store-and-display-smtp-diagnostic
  15fac2a4377 kk-77-bug-28400-add-response_message
  559a41e223a kk-76-bug-WHAT-lost-biblionumber-empty-menu
  1f603785781 kk-75-bug-42494-fix-plugins-login-page
  af105240b79 kk-74-bug-31746-whitespaced-cardnumber
  157b7201c3a kk-73-bug-41108-scroll-to-form-when-add-and-duplicate
  f9e08e35853 kk-72-bug-42605-preserve-acquisition-preference-string-values
  a4aabfcc271 kk-71-bug-TOUPSTREAM-fix_tokenize_split_re
