NT-Koha 25.11.167 release
ad8392b

  generated branch  builds/167/release
  base branch       builds/167/main
  source commit     ad8392beefa6c35a4051277a5d710ddbb6db2114 (builds/167/release)

94 special branches merged:
  ad8392beefa kk-UA-NGERPRINT
  5a13b34e1ec kk-UA-BUILD-NUMBER
  c8b06a58d8d kk-99-BUILDER-debian-fixes
  2ced25bfec7 kk-98-OURDEBUG-no-warn-plugin-version
  243daf7d0c2 kk-97-OURDEBUG-emailer-logger
  8511db93c6b kk-95-bug-41809-preserve-waiting-hold-on-checkout
  f7b4863dd29 kk-94-OURDEBUG-undef-val-def-rule
  1b15672310f kk-93-bug-HOTFIX-undef-subfield
  714ad937d58 kk-92-OURDEBUG-various-notes
  af127383efd kk-91-OURDEBUG-various-hotfixes
  d98217c2e20 kk-90-OURDEBUG-various-debugs
  046fd2dcf7d kk-89-bug-DEVPOC-SIP-fixes
  079b9f78b85 kk-88-bug-DEVPOC-T-feature-in-modif-templates
  23bc91eb86e kk-87-on-45-bug-DEVPOC-patch-verbose-and-dry-run
  7b7e611c38c kk-84-downstream-REPLACE-WITH-BUG-42332-WHEN-PUSHED-unapproved-comment-error
  c937b673855 kk-83-bug-TOUPSTREAM-missing-008-field
  d9a53cb300a kk-82-on-41-UA-OURFEATURE-ordnung-of-jedi
  23a76d0aa3b kk-82-bug-43119-loglinks-restore
  1344f8dc24f kk-81-bug-42633-linking-clears-bib-framework
  1e717ce5dfb kk-80-bug-TOUPSTREAM-cli-output-helper
  6df79854869 kk-79-bug-41468-fix-back-column
  701ab0b7870 kk-76-bug-WHAT-lost-biblionumber-empty-menu
  d5e9343689c kk-75-bug-42494-fix-plugins-login-page
  63708eb59db kk-74-bug-31746-whitespaced-cardnumber
  a895259de81 kk-73-bug-41108-scroll-to-form-when-add-and-duplicate
  52852a794ec kk-72-bug-40584-adv-editor-001-issue
  bfe352ca325 kk-71-bug-TOUPSTREAM-fix_tokenize_split_re
  00c3427b56d kk-70-bug-40569-fix-series-quotes
  766c5955b68 kk-69-HOTFIX-36291-fixedheader-scroll-issue
  d9357e1ad41 kk-68-OURFEATURE-es-primes-fikka
  6eee6dfbfe7 kk-66-OURFEATURE-fix-Finna-api-readonly
  d37192e84bf kk-65-OURFEATURE-aqorders-estimated-date
  d5f2f19139e kk-64-OURFEATURE-allow-noopac
  633ea90b274 kk-63-OURFEATURE-httpauth-compatibility
  19f3f2dad72 kk-62-OURFEATURE-log-dies-and-to-slack
  15e8fd8f6a2 kk-61-OURFEATURE-SIP-renewal-disable
  fe9d854ac64 kk-60-OURFEATURE-reports-group_concat_max_len
  6e6d187652c kk-59-bug-TOUPSTREAM-export-wide-char
  32f5198dd04 kk-58-bug-TOUPSTREAM-empty_item_type
  bc00b245d37 kk-57-bug-TOUPSTREAM-cud-but-not
  05763f0cad8 kk-56-bug-TOUPSTREAM-fix-for-stray-cud-login
  c68f7c11e32 kk-55-bug-TOUPSTREAM-fix-500-datetime-object-in-unbless
  871274d944c kk-54-bug-TOUPSTREAM-fix-esreindex-crashes
  83f887f313d kk-53-bug-TOUPSTREAM-fix-showelastic-404
  4594026ad24 kk-52-bug-39770-subtypes-elasticsearch
  5712479b181 kk-51-bug-TOUPSTREAM-fix-libraries-list
  92a20073815 kk-50-bug-TOUPSTREAM-addbiblio-framework-switcher
  59b541c54b0 kk-49-bug-TOUPSTREAM-dies-when-me-quantity
  c4b32bd9cad kk-47-bug-TOUPSTREAM-fix-WaitingNotifyAtCheckout
  f6db652d61b kk-46-bug-TOUPSTREAM-additem-breadcrumbs
  32707d42c26 kk-45-bug-28833-holds-queue-doubles
  8867126c7af kk-44-bug-TOUPSTREAM-limit-505a-ES-length
  8334490755c kk-43-bug-TOUPSTREAM-holds-expiry
  c4e2be2b3e6 kk-42-bug-TOUPSTREAM-checkouts-hard-limit
  41d5b808a6c kk-41-bug-TOUPSTREAM-isbn-issn-acqorders-search
  f3c5ed03010 kk-40-bug-TOUPSTREAM-warns-in-acqui-home
  a9aeb4b34b6 kk-39-bug-TOUPSTREAM-oauth-phone
  c6925cc3b63 kk-38-bug-TOUPSTREAM-fix-border-css
  77dc3f72225 kk-37-bug-TOUPSTREAM-warns-in-basket
