NT-Koha 26.05.177 release
9dcdc23

  generated branch  builds/177/release
  base branch       builds/177/main
  source commit     9dcdc23f5ff2f2cca1357bab0cfed5e15534bdb5 (builds/177/release)

98 special branches merged:
  9dcdc23f5ff kk-UA-NGERPRINT
  3acd0b81aae kk-UA-BUILD-NUMBER
  f72d33c543d kk-99-BUILDER-debian-fixes
  b37fdc8eeb9 kk-98-OURDEBUG-no-warn-plugin-version
  e46d82b2970 kk-94-OURDEBUG-undef-val-def-rule
  4690843f8fc kk-93-bug-HOTFIX-undef-subfield
  c028c1f6578 kk-92-OURDEBUG-various-notes
  77275f39ba6 kk-91-OURDEBUG-various-hotfixes
  57a078be9f4 kk-90-OURDEBUG-various-debugs
  052ad177624 kk-89-bug-DEVPOC-SIP-fixes
  96a45b58acf kk-88-bug-DEVPOC-T-feature-in-modif-templates
  906a0ccb791 kk-87-on-45-bug-DEVPOC-patch-verbose-and-dry-run
  edf89f88c52 kk-86-on-85-bug-43344-use-current-source-alias
  0491665c0d3 kk-85-bug-43345-filter-active-cancelled-orders
  948e51707d3 kk-84-downstream-REPLACE-WITH-BUG-42332-WHEN-PUSHED-unapproved-comment-error
  c59a47df8e2 kk-83-bug-TOUPSTREAM-missing-008-field
  eb8441377ba kk-82-on-41-UA-OURFEATURE-ordnung-of-jedi
  835113c5eb8 kk-81-bug-42633-linking-clears-bib-framework
  e9251c9f344 kk-80-bug-TOUPSTREAM-cli-output-helper
  58aa4206406 kk-79-on-78-bug-TOUPSTREAM-discard-failed-smtp-transport
  116ae859769 kk-78-on-77-bug-33441-store-and-display-smtp-diagnostic
  73f99efa97e kk-77-bug-28400-add-response_message
  26a8e2f21b1 kk-76-bug-WHAT-lost-biblionumber-empty-menu
  b7ac13c7e6f kk-75-bug-42494-fix-plugins-login-page
  80bacab81e4 kk-74-bug-31746-whitespaced-cardnumber
  6541000095d kk-73-bug-41108-scroll-to-form-when-add-and-duplicate
  a3fdef61600 kk-72-bug-42605-preserve-acquisition-preference-string-values
  8d304de4700 kk-71-bug-TOUPSTREAM-fix_tokenize_split_re
  7336332e2cc kk-70-bug-40569-fix-series-quotes
  c028ae0599a kk-69-HOTFIX-36291-fixedheader-scroll-issue
  dae276d12aa kk-68-OURFEATURE-es-primes-fikka
  ad4b941ab80 kk-67-bug-36273-ill-create-op
  993c1e8ccfa kk-66-OURFEATURE-fix-Finna-api-readonly
  603a56105f1 kk-65-OURFEATURE-aqorders-estimated-date
