NT-Koha 25.11.169 release
0789807

  generated branch  builds/169/release
  base branch       builds/169/main
  source commit     07898075751e877cb7a30edfa543dcd9660046bf (builds/169/release)

94 special branches merged:
  07898075751 kk-UA-NGERPRINT
  e8d073cec9b kk-UA-BUILD-NUMBER
  1e80b70543b kk-99-on-41-UA-OURFEATURE-ordnung-of-jedi
  c8d874ddb77 kk-99-BUILDER-debian-fixes
  72ccf17106d kk-98-OURDEBUG-no-warn-plugin-version
  67361afed5c kk-97-OURDEBUG-emailer-logger
  6181aa01e0a kk-96-bug-43444-remove-logout-x
  c6c6106d679 kk-95-bug-41809-preserve-waiting-hold-on-checkout
  aabedc8f23c kk-94-OURDEBUG-undef-val-def-rule
  29ab48da047 kk-93-bug-HOTFIX-undef-subfield
  ccece10fde7 kk-92-OURDEBUG-various-notes
  0b54e033678 kk-91-OURDEBUG-various-hotfixes
  db9d1fd65a0 kk-90-OURDEBUG-various-debugs
  430de18ca9f kk-89-bug-DEVPOC-SIP-fixes
  15cb5cfdb37 kk-88-bug-DEVPOC-T-feature-in-modif-templates
  b633a223edf kk-87-on-45-bug-DEVPOC-patch-verbose-and-dry-run
  60a56059be7 kk-84-downstream-REPLACE-WITH-BUG-42332-WHEN-PUSHED-unapproved-comment-error
  bbc1b1a3f98 kk-83-bug-TOUPSTREAM-missing-008-field
  5903afbd63b kk-82-bug-43119-loglinks-restore
  705854de081 kk-81-bug-42633-linking-clears-bib-framework
  816a29fe581 kk-80-bug-TOUPSTREAM-cli-output-helper
  1ab4cb5b04c kk-76-bug-WHAT-lost-biblionumber-empty-menu
  1c33c9334bd kk-75-bug-42494-fix-plugins-login-page
  c43e7697183 kk-74-bug-31746-whitespaced-cardnumber
  8cdcc06bbd3 kk-73-bug-41108-scroll-to-form-when-add-and-duplicate
  a30f67a5bd3 kk-72-bug-40584-adv-editor-001-issue
  649297a0965 kk-71-bug-TOUPSTREAM-fix_tokenize_split_re
  bab1c20bca2 kk-70-bug-40569-fix-series-quotes
  294eaf5c46f kk-69-HOTFIX-36291-fixedheader-scroll-issue
  3d8c5a2c9d3 kk-68-OURFEATURE-es-primes-fikka
  d6f2ea2c2d4 kk-66-OURFEATURE-fix-Finna-api-readonly
  cc43e59a4f4 kk-65-OURFEATURE-aqorders-estimated-date
  33ed0943ded kk-64-OURFEATURE-allow-noopac
  c7bbd317543 kk-63-OURFEATURE-httpauth-compatibility
  da4a2b0ca0e kk-62-OURFEATURE-log-dies-and-to-slack
  d4258433de8 kk-61-OURFEATURE-SIP-renewal-disable
  011bccfd4e2 kk-60-OURFEATURE-reports-group_concat_max_len
  88e19da6a3b kk-59-bug-TOUPSTREAM-export-wide-char
  e5f776c37a4 kk-58-bug-TOUPSTREAM-empty_item_type
  da04e3c43bd kk-57-bug-TOUPSTREAM-cud-but-not
  802d57d08cf kk-56-bug-TOUPSTREAM-fix-for-stray-cud-login
  9f9e652e1fe kk-55-bug-TOUPSTREAM-fix-500-datetime-object-in-unbless
  2418bc0f6b1 kk-54-bug-TOUPSTREAM-fix-esreindex-crashes
  0bfa4f6f838 kk-53-bug-TOUPSTREAM-fix-showelastic-404
  0bf71e08a57 kk-52-bug-39770-subtypes-elasticsearch
  ff8158b42c1 kk-51-bug-TOUPSTREAM-fix-libraries-list
  b3493f69840 kk-50-bug-TOUPSTREAM-addbiblio-framework-switcher
  2541043b53b kk-49-bug-TOUPSTREAM-dies-when-me-quantity
  3a758475e48 kk-47-bug-TOUPSTREAM-fix-WaitingNotifyAtCheckout
  e18fdf6fc17 kk-46-bug-TOUPSTREAM-additem-breadcrumbs
  d6cb9476845 kk-45-bug-28833-holds-queue-doubles
  c0a0e3fe9ff kk-44-bug-TOUPSTREAM-limit-505a-ES-length
  ae08efe3033 kk-43-bug-TOUPSTREAM-holds-expiry
  840b755f646 kk-42-bug-TOUPSTREAM-checkouts-hard-limit
  0bed64ceeb5 kk-41-bug-TOUPSTREAM-isbn-issn-acqorders-search
  c48bfac12e3 kk-40-bug-TOUPSTREAM-warns-in-acqui-home
  89fcebb548b kk-39-bug-TOUPSTREAM-oauth-phone
  b599b20c1a6 kk-38-bug-TOUPSTREAM-fix-border-css
  ed8e24c284f kk-37-bug-TOUPSTREAM-warns-in-basket
  27370632dde kk-36-bug-TOUPSTREAM-fix-atomic-updates
  71a6ec8bd58 kk-35-bug-TOUPSTREAM-ui-tag-width
  30c57df0bfe kk-34-bug-TOUPSTREAM-transfer-affect-holds
  52c875db29e kk-33-bug-TOUPSTREAM-svg-fix
  9396128e686 kk-32-bug-TOUPSTREAM-expand-componentparts
  4e99f234c4a kk-31-bug-TOUPSTREAM-quick-library-selector
  8661e47275c kk-30-bug-TOUPSTREAM-should-we-have-on-update-cascade-here
  5d73e662c89 kk-29-bug-TOUPSTREAM-post-requests-referer-fix
  2924c9d479d kk-28-bug-TOUPSTREAM-fix-extra-textarea-spaces
  d115afa5e18 kk-27-bug-TOUPSTREAM-autotrim-attributes
  565e2f0d140 kk-26-bug-TOUPSTREAM-marc-breadcrumbs
  e74fd06f2a4 kk-25-bug-15504-hotfix
  4d8d0f42224 kk-24-bug-TOUPSTREAM-fix-componentpatrs-tab
  40391e79312 kk-23-bug-TOUPSTREAM-smartrules-4-prices
  4f5f51e825b kk-22-bug-TOUPSTREAM-catsearch-extra-errors-messages
  9261d98a9ad kk-21-bug-39828-quickadd-skips
  86b79b4ede2 kk-20-bug-TOUPSTREAM-nulls-in-context
  ba617fafb08 kk-19-bug-TOUPSTREAM-hotfix-dies-if-undef-branch-in-hold
  bd8842b37c9 kk-18-bug-TOUPSTREAM-transfers_to_send-improve
  a5057009691 kk-17-bug-TOUPSTREAM-components-query-with-quotes
  cab9daab6f0 kk-16-bug-33013-extra-stats
  df5bac6206d kk-15-bug-TOUPSTREAM-es-more-errors
  078ececea27 kk-14-bug-TOUPSTREAM-more-workers-cli-features
  f9794719975 kk-13-bug-TOUPSTREAM-hotfix-for-lateorders-fikka
  d911f8da476 kk-12-bug-TOUPSTREAM-addon-28736-es-error-message
  5e2088b6954 kk-11-bug-TOUPSTREAM-add-zebra-toggler
  b9e47f9607b kk-10-bug-TOUPSTREAM-fix-SQL-quoting
  a60f0949f4e kk-09-HOTFIX-block-wrong-barcodes
  0ff0cfe01ca kk-08-HOTFIX-keep-current-jobs-only
  ec134ae0c9b kk-07-bug-41732-order-quantity-one
  ab289e8fead kk-06-bug-41227-SuspendHoldsIntranet-have-no-effect
  3a4d51c1d96 kk-05-on-01-bug-TOUPSTREAM-fix-noitem-dies
  93bd59861e2 kk-04-on-01-bug-TOUPSTREAM-default-framework-per-session
  1223da10989 kk-03-bug-32563-SYNC-wrong-hold-start-date
  878ad5c9941 kk-01-bug-20447-NOSYNC-mfhd-support
