NT-Koha 26.05.178 release
5441d9f

  generated branch  builds/178/release
  base branch       builds/178/main
  source commit     5441d9f5ebdb362b2c5239d098ffff39a71e8135 (builds/178/release)

101 special branches merged:
  5441d9f5ebd kk-UA-NGERPRINT
  d1f943bb726 kk-UA-BUILD-NUMBER
  35ca48c24da kk-99-on-41-UA-OURFEATURE-ordnung-of-jedi
  56ae9601b6a kk-99-BUILDER-debian-fixes
  37a02059b9f kk-98-OURDEBUG-no-warn-plugin-version
  9445311bc68 kk-96-bug-43444-remove-logout-x
  4519f9159f0 kk-95-bug-41809-preserve-waiting-hold-on-checkout
  405be84eb86 kk-94-OURDEBUG-undef-val-def-rule
  cd703abaedd kk-93-bug-HOTFIX-undef-subfield
  08f0bd86aca kk-92-OURDEBUG-various-notes
  92e3b8a6e3c kk-91-OURDEBUG-various-hotfixes
  63c709b8e69 kk-90-OURDEBUG-various-debugs
  fc866aaaaac kk-89-bug-DEVPOC-SIP-fixes
  3fff5c0b591 kk-88-bug-DEVPOC-T-feature-in-modif-templates
  d86547f304c kk-87-on-45-bug-DEVPOC-patch-verbose-and-dry-run
  28c8a59d951 kk-86-on-85-bug-43344-use-current-source-alias
  9e71e867e32 kk-85-bug-43345-filter-active-cancelled-orders
  72055e58fa9 kk-84-downstream-REPLACE-WITH-BUG-42332-WHEN-PUSHED-unapproved-comment-error
  c81592dee1e kk-83-bug-43430-advanced-editor-missing-008
  58f01d2719c kk-82-bug-43119-loglinks-restore
  0ed932a255c kk-81-bug-42633-linking-clears-bib-framework
  415038215e7 kk-80-bug-TOUPSTREAM-cli-output-helper
  4a05e8c23c5 kk-79-on-78-bug-TOUPSTREAM-discard-failed-smtp-transport
  b711069cd8f kk-78-on-77-bug-33441-store-and-display-smtp-diagnostic
  7d4ddf015be kk-77-bug-28400-add-response_message
  7ac424be3fd kk-76-bug-WHAT-lost-biblionumber-empty-menu
  1c1eaef267b kk-75-bug-42494-fix-plugins-login-page
  fea765e7d69 kk-74-bug-31746-whitespaced-cardnumber
  1b256f663c5 kk-73-bug-41108-scroll-to-form-when-add-and-duplicate
  607c68d9a56 kk-72-bug-42605-preserve-acquisition-preference-string-values
  f2f25748ee3 kk-71-bug-TOUPSTREAM-fix_tokenize_split_re
  d5302806fb9 kk-70-bug-40569-fix-series-quotes
  83bbc24329c kk-69-HOTFIX-36291-fixedheader-scroll-issue
  90bfb3082c5 kk-68-OURFEATURE-es-primes-fikka
  746010faaef kk-67-bug-36273-ill-create-op
  c418532f0e7 kk-66-OURFEATURE-fix-Finna-api-readonly
  72a3386672b kk-65-OURFEATURE-aqorders-estimated-date
  6119cd8f64a kk-64-OURFEATURE-allow-noopac
  b2c158981c7 kk-63-OURFEATURE-httpauth-compatibility
  15c785176cb kk-62-OURFEATURE-log-dies-and-to-slack
  260d3c96af8 kk-61-OURFEATURE-SIP-renewal-disable
  256439faf41 kk-60-OURFEATURE-reports-group_concat_max_len
  cb74180305d kk-59-bug-TOUPSTREAM-export-wide-char
  53367b95936 kk-58-bug-TOUPSTREAM-empty_item_type
  0bc5dbc39df kk-57-bug-TOUPSTREAM-cud-but-not
  842a9325926 kk-56-bug-TOUPSTREAM-fix-for-stray-cud-login
  0912c2bdbb8 kk-55-bug-TOUPSTREAM-fix-500-datetime-object-in-unbless
  450d8567196 kk-54-bug-TOUPSTREAM-fix-esreindex-crashes
  ace8d2b9cee kk-53-bug-TOUPSTREAM-fix-showelastic-404
  4f1b16f4fc9 kk-52-bug-39770-subtypes-elasticsearch
  c4d7e3ca1dd kk-51-bug-TOUPSTREAM-fix-libraries-list
  0d6edf2427c kk-50-bug-TOUPSTREAM-addbiblio-framework-switcher
  81e56a5de35 kk-49-bug-43354-fix-ill-request-search
  0ce5fd1e515 kk-48-bug-43296-alphanumeric-patron-attributes
  a09e71e77cb kk-47-bug-TOUPSTREAM-fix-WaitingNotifyAtCheckout
  9ff74678e14 kk-46-bug-TOUPSTREAM-additem-breadcrumbs
  1f2c1f4361d kk-45-bug-28833-holds-queue-doubles
  dad47813aad kk-44-bug-TOUPSTREAM-limit-505a-ES-length
  87a8e612642 kk-43-bug-TOUPSTREAM-holds-expiry
  be393f15b13 kk-42-bug-TOUPSTREAM-checkouts-hard-limit
