NT-Koha 25.11.166 production
cb3468a

  generated branch  builds/166/production
  base branch       builds/166/main
  source commit     cb3468a0189749c9a82bccba8cad3b6e97499817 (builds/166/production)

92 special branches merged:
  cb3468a0189 kk-UA-NGERPRINT
  19bfb360817 kk-UA-BUILD-NUMBER
  53382a78de3 kk-99-BUILDER-debian-fixes
  3bd982e50cd kk-98-OURDEBUG-no-warn-plugin-version
  7c73c9d3ee8 kk-97-OURDEBUG-emailer-logger
  1c0ae8bfb61 kk-94-OURDEBUG-undef-val-def-rule
  1e5ae58a441 kk-93-bug-HOTFIX-undef-subfield
  0ea1cbaadf1 kk-92-OURDEBUG-various-notes
  95a77c4b896 kk-91-OURDEBUG-various-hotfixes
  e1898b62213 kk-90-OURDEBUG-various-debugs
  e69c62a27ea kk-89-bug-DEVPOC-SIP-fixes
  336b955d84c kk-88-bug-DEVPOC-T-feature-in-modif-templates
  6f13b6fb43b kk-87-on-45-bug-DEVPOC-patch-verbose-and-dry-run
  b0cc26bc7f4 kk-84-downstream-REPLACE-WITH-BUG-42332-WHEN-PUSHED-unapproved-comment-error
  efd94f07b78 kk-83-bug-TOUPSTREAM-missing-008-field
  e34657e4d89 kk-82-on-41-UA-OURFEATURE-ordnung-of-jedi
  9325b26ce7a kk-81-bug-42633-linking-clears-bib-framework
  e4b9646d6b0 kk-80-bug-TOUPSTREAM-cli-output-helper
  4c9d3293bc8 kk-79-bug-41468-fix-back-column
  2633f634090 kk-76-bug-WHAT-lost-biblionumber-empty-menu
  6a7efdec56a kk-75-bug-42494-fix-plugins-login-page
  2ae4af29975 kk-74-bug-31746-whitespaced-cardnumber
  b7639bdd0a2 kk-73-bug-41108-scroll-to-form-when-add-and-duplicate
  3e565bfcd1b kk-72-bug-40584-adv-editor-001-issue
  efb4e8c1ffc kk-71-bug-TOUPSTREAM-fix_tokenize_split_re
  ce9322568ed kk-70-bug-40569-fix-series-quotes
  5b3b6b99952 kk-69-HOTFIX-36291-fixedheader-scroll-issue
  6eb716667f0 kk-68-OURFEATURE-es-primes-fikka
  bc38bad56a8 kk-66-OURFEATURE-fix-Finna-api-readonly
  8306a7d4e11 kk-65-OURFEATURE-aqorders-estimated-date
  4e55cc11de9 kk-64-OURFEATURE-allow-noopac
  010f7a9a180 kk-63-OURFEATURE-httpauth-compatibility
